Title,Input,Device Type,Input Specs,Local user,Remote user,UI/UX,Visual,Haptic,Auditory,Remarks,Collab Style,Video,Publication,Year,Month,Citation,PubType,Application,Thumb
Using Projected Light for Mobile Remote Guidance,Panorama Image,,,,,,,,,,,,CSCW,2015,Oct,12,,,
Enabling Physical Telework with Spatial Augmented Reality,,,,,,,,,,,,,SIGGRAPH,2014,Jul,1,Technology,teleoperation,
Visualization of Off-Surface 3D Viewpoint Locations in Spatial Augmented Reality,Video,SAR,,,,,,,,,,,CHI,2013,Jul,13,System,immersive collaboration,
Applications of networked virtual reality for tele-operation and tele-assistance systems in the mining industry,,,,,,,,,,,,,VRCAI,2011,Dec,4,,,
Annotating with Sticky Light for Remote Guidance,Video,HMD,,,,,,,,,,,SIGGRAPH,2010,Dec,10,System,collaborative interaction,
Annotating with Light for Remote Guidance,Video,SAR,,,,,,,,,,,CHI,2007,Nov,34,System,immersive collaboration,
Using Collaborative Haptics in Remote Surgical Training,,,,,,,,,,,,,CHI,2005,Mar,82,Method,healthcare,
Trans-World Haptic Collaboration ,Video,SAR,,,,,,,,,,,SIGGRAPH,2003,Jul,17,Method,collaborative interaction,
TransceiVR: Bridging Asymmetrical Communication Between External and VR Users,3D Scene,HMD,,,,,,,,,,https://www.youtube.com/watch?v=U9kOvVOx2sw,UIST,2020,Oct,0,User Study,collaborative interaction,
Applications of networked virtual reality for tele-operation and tele-assistance systems in the mining industry,Video,SAR,,,,,,,,,,,VRCAI ,2011,Dec,4,,,
Mechanics of camera work in mobile video collaboration,Video,HHD,,,,,,,,,,,CHI,2015,Apr,15,User Study,social interaction,
Interaction in a collaborative Augmented Reality environment,Video,HMD,,,,,,,,,,,CHI,2002,Apr,81,System,immersive collaboration,
Mobile collaborative augmented reality,Video,HMD,,,,,,,,,,,ISMAR,2001,Oct,176,System,immersive collaboration,
Mathematics and geometry education with collaborative augmented reality,,,,,,,,,,,,,SIGGRAPH,2002,Jul,769,Platform,healthcare,
Collaborative Augmented Reality for Inorganic Chemistry Education,,,,,,,,,,,,,WSEAS,2008,Jul,89,,,
Mobile collaborative augmented reality: The augmented stroll,,,,,,,,,,,,,IFIP,2001,May,58,,,
The virtual round table - a collaborative augmented multi-user environment,,,,,,,,,,,,,CVE,2000,Sep,92,,,
Storytelling in collaborative augmented reality environments,,,,,,,,,,,,,CVE,2003,Jul,45,,,
Visuo-Haptic Collaborative Augmented Reality Ping-Pong,,,,,,,,,,,,,ACE,2007,Jun,58,,,
Remote collaboration using augmented reality videoconferencing,,,,,,,,,,,,,GI,2004,May,67,,,
Multi-user interaction in collaborative augmented reality for urban simulation,,,,,,,,,,,,,ICMV,2009,Dec,2,,,
Do you see what i see? the effect of gaze tracking on task space remote collaboration,,,,,,,,,,,,,TVCG,2016,Jul,60,User Study,social interaction,
TactileVR: Integrating Physical Toys into Learn and Play Virtual Reality Experiences,,,,,,,,,,,,,ISMAR,2016,Sep,13,,,
ImmerseBoard: Immersive Telepresence Experience using a Digital Whiteboard,Video,SAR,,,,,,,,,,https://www.youtube.com/watch?v=TCU1Ifr5VUc,CHI,2015,Apr,36,System,immersive collaboration,
Encountered-type haptic display for large VR environment using per-plane reachability maps,,,,,,,,,,,,https://www.youtube.com/watch?v=vY-pf2g7xC0,CAVW,2018,Mar,11,,,
Can Eye Help You? Effects of Visualizing Eye Fixations on Remote Collaboration Scenarios for Physical Tasks,,,,,,,,,,,,https://www.youtube.com/watch?v=c3MiUOxwmKs,CHI,2016,May,61,User Study,social interaction,
GazeTorch: Enabling Gaze Awareness in Collaborative Physical Tasks,,,,,,,,,,,,https://www.youtube.com/watch?v=7kLJRDKm4iE,CHI,2016,May,25,Technology,collaborative interaction,
Ownership and control of point of view in remote assistance,,,,,,,,,,,,https://www.youtube.com/watch?v=9mSeFb0GHiw,CHI,2013,Apr,28,User Study,collaborative interaction,
Perspective on and Re-orientation of Physical Proxies in Object-Focused Remote Collaboration,,,,,,,,,,,,https://www.youtube.com/watch?v=sfxTHsPJWHY,CHI,2018,Apr,4,Technology,teleoperation,
Physical telepresence: shape capture and display for embodied computer-mediated remote collaboration,,,,,,,,,,,,https://www.youtube.com/watch?v=QtyO-oFlzGg,UIST,2014,Oct,124,Method,immersive collaboration,
Mobile collaborative augmented reality with real-time AR/VR switching,,,,,,,,,,,,,SIGGRAPH,2015,Jul,1,Platform,collaborative interaction,
CLEV-R: a collaborative learning environment with virtual-reality,,,,,,,,,,,,,SIGGRAPH,2004,Aug,1,Technology,healthcare,
MagicMeeting: A Collaborative Tangible Augmented Reality System,,,,,,,,,,,,,VR,2002,Oct,142,,,
3D teleimmersion for collaboration and interaction of geographically distributed users,,,,,,,,,,,,,VR,2013,Mar,45,,,
Remote collaboration in virtual reality: asymmetrical effects of task distribution on spatial processing and mental workload,,,,,,,,,,,,,VR,2016,Nov,25,,,
Co-presence collaboration and control in environmental studies,,,,,,,,,,,,,VR,2009,Jan,12,,,
Evaluating the effects of frame of reference on spatial collaboration using desktop collaborative virtual environments,,,,,,,,,,,,,VR,2004,Jun,19,,,
Experiments with Face-To-Face Collaborative AR Interfaces,,,,,,,,,,,,,VR,2002,Oct,80,,,
Carpeno: interfacing remote collaborative virtual environments with table-top interaction,,,,,,,,,,,,,VR,2006,Oct,36,,,
A model for nonverbal interaction cues in collaborative virtual environments,,,,,,,,,,,,,VR,2019,Dec,0,,,
Social viewing in cinematic virtual reality: a design space for social movie applications,,,,,,,,,,,,,VR,2020,Oct,0,,,
The design and realization of CoViD: a system for collaborative virtual 3D design,,,,,,,,,,,,,VR,2006,Jul,26,,,
The combination of visual communication cues in mixed reality remote collaboration,,,,,,,,,,,,,JMUI,2020,Dec,2,,,
Augmented 3D hands: a gesture-based mixed reality system for distributed collaboration,,,,,,,,,,,,,JMUI,2018,Jun,21,,,
Avatar: Enabling Immersive Collaboration via Live Mobile Video,,,,,,,,,,,,,AltMM,2018,Oct,0,,,
Maps Around Me: 3D Multiview Layouts in Immersive Spaces,,,,,,,,,,,,,PACM HCI,2020,Nov,1,,,
Comparative Effectiveness of Mixed Reality Based Virtual Environments in Collaborative Design,,,,,,,,,,,,,IEEE SMCS,2011,Jan,51,,,
Hand-in-Hand: A Communication-Enhancement Collaborative Virtual Reality System for Promoting Social Interaction in Children with Autism Spectrum Disorders,,,,,,,,,,,,,IEEE HMS,2015,Jan,15,,,
Virtual Reality Conferencing: Multi-user immersive VR experiences on the web,,,,,,,,,,,,,MMSys,2018,Feb,16,,,
360Anywhere: Mobile Ad-hoc Collaboration in Any Environment using 360 Video and Augmented Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=f3GMEgWVC9g,PACM HCI,2018,Mar,6,,,
SketchSpace: Designing Interactive Behaviors with Passive Materials,,,,,,,,,,,,,CHI,2011,May,13,System,collaborative design,
LoOkie - It Feels Like Being There,,,,,,,,,,,,,CHI,2011,May,1,System,collaborative design,
Evaluating an Automatic Rotation Feature in Collaborative Tabletop Workspaces,,,,,,,,,,,,,CHI,2011,May,5,User Study,immersive collaboration,
Prezi Meeting: Collaboration in a Zoomable Canvas Based Environment,,,,,,,,,,,,,CHI,2011,May,15,Technology,immersive collaboration,
Collaborative VR Painting in Web Browsers,,,,,,,,,,,,,SIGGRAPH,2017,Nov,4,,,
Mobile Collaborative Augmented Reality with Real-time AR/VR switching,,,,,,,,,,,,,SIGGRAPH ,2015,Jul,1,,,
CoVAR: Mixed-Platform Remote Collaborative Augmented and Virtual Realities System with Shared Collaboration Cues,,,,,,,,,,,,,ISMAR,2017,Oct,12,,,
Social Presence with Virtual Glass ,,,,,,,,,,,,,IEEE VR,2015,Sep,1,Technology,collaborative interaction,
Immersive 3D Environment for Remote Collaboration and Training of Physical Activities,,,,,,,,,,,,,IEEE VR,2008,Nov,52,User Study,immersive learning,
Multimodal Multi-user Human-Robot Interface for Virtual Collaboration,,,,,,,,,,,,,URAI,2012,Nov,1,,,
The Collaborative Virtual Reality Neurorobotics Lab,,,,,,,,,,,,,IEEE VR,2019,Mar,3,Platform,teleoperation,
Industry and academia collaboration in the design of virtual reality applications for rehabilitation,,,,,,,,,,,,,IEEE VR,2017,Jun,3,System,healthcare,
Immersive Telepresence and Remote Collaboration using Mobile and Wearable Devices,,,,,,,,,,,,,TVCG,2019,May,15,System,immersive collaboration,
Collaborative Data Analytics Using Virtual Reality,,,,,,,,,,,,,IEEE VR,2019,Mar,3,System,immersive visualization,
ReliveInVR: Capturing and Reliving Virtual Reality Experiences Together,,,,,,,,,,,,,IEEE VR,2019,Mar,2,Method,social interaction,
CoOL-Room: Collaboration Oriented Learning Room,,,,,,,,,,,,,IEEE VR,2004,Mar,2,System,immersive learning,
Towards Effective Interaction with Omnidirectional Videos Using Immersive Virtual Reality Headsets,,,,,,,,,,,,,AH,2015,Mar,37,,,
Gesture Keyboard with a Machine Learning Requiring Only One Camera,,,,,,,,,,,,,AH,2012,Mar,10,,,
EXILE: Experience based Interactive Learning Environment,,,,,,,,,,,,,AH,2016,Feb,4,,,
Come alive! Augmented Mobile Interaction with Smart Hair,,,,,,,,,,,,,AH,2016,Feb,2,,,
DreamHouse: NUI-based Photo-realistic AR Authoring System for Interior Design,,,,,,,,,,,,,AH,2016,Feb,8,,,
Supporting Precise Manual-handling Task using Visuo-haptic Interaction,,,,,,,,,,,,,AH,2016,Feb,3,,,
CASPER: A Haptic Enhanced Telepresence Exercise System for Elderly People,,,,,,,,,,,,,AH,2016,Feb,4,,,
Prospero: A Personal Wearable Memory Coach,,,,,,,,,,,,,AH,2019,Mar,1,,,
AVATAREX: Telexistence System based on Virtual Avatar,,,,,,,,,,,,,AH,2018,Mar,6,,,
Hands on Hitchcock: Embodied Reference to a Moving Scene,,,,,,,,,,,,,CHI,2011,May,15,System,collaborative interaction,
Now I Have a Body: Uses and Social Norms for Mobile Remote Presence in the Workplace,,,,,,,,,,,,,CHI,2011,May,200,User Study,social interaction,
Zoom Cameras and Movable Displays Enhance Social Telepresence,,,,,,,,,,,,,CHI,2011,May,65,Technology,immersive collaboration,
Face to face collaborative AR on mobile phones,,,,,,,,,,,,,ISMAR,2005,May,339,System,immersive collaboration,
SceneCam: Using AR to improve Multi-Camera Remote Collaboration,,,,,,,,,,,,,SIGGRAPH,2019,May,0,System,collaborative design,
VR SandScape,,,,,,,,,,,,,CHI,2020,Nov,0,Platform,immersive collaboration,
Multi-view VR system for co-located multidisciplinary collaboration and its application in ergonomic design,,,,,,,,,,,,,VRST,2017,Nov,1,,,
CollabAR - Investigating the Mediating Role of Mobile AR Interfaces on Co-Located Group Collaboration,,,,,,,,,,,,,CHI,2020,Nov,0,User Study,collaborative interaction,
PhyShare: Sharing Physical Interaction in Virtual Reality,,,,,,,,,,,,,UIST,2017,Oct,17,System,teleoperation,
Collaborative Virtual Reality for Low-Latency Interaction,,,,,,,,,,,,,UIST,2018,Nov,7,System,collaborative interaction,
HyPhIVE : A Hybrid Virtual-Physical Collaboration Environment,,,,,,,,,,,,,CHI,2010,Dec,2,System,collaborative interaction,
An Interactive Demonstration of Collaborative VR for Laparoscopic Liver Surgery Training,,,,,,,,,,,,,AIVR,2019,Jan,1,,,
XRDirector: A Role-Based Collaborative Immersive Authoring System,,,,,,,,,,,,,CHI,2020,Feb,2,Method,collaborative interaction,
Go-Through: Disabling Collision to Access Obstructed Paths and Open Occluded Views in Social VR,,,,,,,,,,,,,AH,2020,Apr,0,,,
Metamorphic A Social VR Experience,,,,,,,,,,,,,SIGGRAPH,2020,May,0,Technology,collaborative design,
DTLens: Multi-user Tabletop Spatial Data Exploration,,,,,,,,,,,,,UIST,2005,Oct,131,User Study,immersive collaboration,
PlayAnywhere: A Compact Interactive Tabletop Projection-Vision System,,,,,,,,,,,,,UIST,2005,Oct,512,System,immersive collaboration,
Multi-user interaction using handheld projectors,,,,,,,,,,,,,UIST,2007,Oct,178,System,immersive collaboration,
A Design Space Analysis of Availability-Sharing Systems,,,,,,,,,,,,,UIST,2011,Oct,26,System,collaborative design,
KinectFusion: real-time 3D reconstruction and interaction using a moving depth camera,,,,,,,,,,,,,UIST,2011,Oct,2228,Technology,immersive collaboration,
SideBySide: Ad-hoc Multi-user Interaction with Handheld Projectors,,,,,,,,,,,,,UIST,2011,Oct,115,System,immersive collaboration,
LiveSphere: Immersive Experience Sharing with 360 degrees Head-mounted Cameras,,,,,,,,,,,,,UIST,2014,Oct,19,System,immersive collaboration,
RoomAlive: Magical Experiences Enabled by Scalable Adaptive Projector-Camera Units,,,,,,,,,,,,https://www.youtube.com/watch?v=ILmuuDjm5h4,UIST,2014,Oct,276,System,collaborative interaction,
GravitySpot: Guiding Users in Front of Public Displays Using On-Screen Visual Cues,,,,,,,,,,,,,UIST,2015,Nov,29,System,collaborative interaction,
Virtual Replicas for Remote Assistance in Virtual and Augmented Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=eMWdgB6upeU,UIST,2015,Nov,85,System,social interaction,
Multi-Device Storyboards for Cinematic Narratives in VR,,,,,,,,,,,,https://www.youtube.com/watch?v=KYKyqCsmMAU,UIST,2016,Nov,34,System,collaborative interaction,
ImAxes: Immersive Axes as Embodied Affordances for Interactive Multivariate Data Visualisation,,,,,,,,,,,,https://www.youtube.com/watch?v=hxqJJ934Reg,UIST,2017,Oct,88,System,immersive visualization,
Outside-In: Visualizing Out-of-Sight Regions-of-Interest in a 360 Video Using Spatial Picture-in-Picture Previews,,,,,,,,,,,,https://www.youtube.com/watch?v=tCeRS1ObPA8,UIST,2017,Oct,37,System,immersive collaboration,
Shot Orientation Controls for Interactive Cinematography with 360 Video,,,,,,,,,,,,,UIST,2017,Oct,33,Method,collaborative interaction,
One Reality: Augmenting How the Physical World is Experienced by combining Multiple Mixed Reality Modalities,,,,,,,,,,,,https://www.youtube.com/watch?v=CFE2tSXokFo,UIST,2017,Oct,36,User Study,collaborative interaction,
HoloRoyale: A Large Scale High Fidelity Augmented Reality Game,,,,,,,,,,,,https://www.youtube.com/watch?v=9H_eRESFmpk,UIST,2018,Oct,5,System,immersive collaboration,
GhostAR: A Time-space Editor for Embodied Authoring of Human-Robot Collaborative Task with Augmented Reality,,,,,,,,,,,,,UIST,2019,Oct,1,Method,teleoperation,
Loki: Facilitating Remote Instruction of Physical Tasks Using Bi-Directional Mixed-Reality Telepresence,,,,,,,,,,,,,UIST,2019,Oct,7,System,immersive collaboration,
RealitySketch: Embedding Responsive Graphics and Visualizations in AR through Dynamic Sketching,,,,,,,,,,,,https://www.youtube.com/watch?v=o4WCgwbNYwo,UIST,2020,Oct,2,System,collaborative design,
ShARe: Enabling Co-Located Asymmetric Multi-User Interaction for Augmented Reality Head-Mounted Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=2waCYZUs0nA,UIST,2020,Oct,0,System,collaborative design,
HMD Light: Sharing In-VR Experience via Head-Mounted Projector for Asymmetric Interaction,,,,,,,,,,,,https://www.youtube.com/watch?v=bJ4tLogNWDI,UIST,2020,Oct,1,System,collaborative interaction,
Move to Improve: Promoting Physical Navigation to Increase User Performance with Large Display,,,,,,,,,,,,,CHI,2007,Apr,296,User Study,collaborative interaction,
Multiview: improving trust in group video conferencing through spatial faithfulness,,,,,,,,,,,,,CHI,2007,Apr,141,Technology,immersive collaboration,
Head Mounted Projection Display & Visual Attention: Visual Attentional Processing of Head Referenced Static and Dynamic Displays while in Motion and Standing,,,,,,,,,,,,https://www.youtube.com/watch?v=ce1SA8xLrZo,CHI,2016,May,6,System,collaborative interaction,
Stabilized Annotations for Mobile Remote Assistance,,,,,,,,,,,,https://www.youtube.com/watch?v=na9OBQiVjLk,CHI,2016,May,53,System,collaborative interaction,
Gaze Augmentation in Egocentric Video Improves Awareness of Intention,,,,,,,,,,,,,CHI,2016,May,18,User Study,social interaction,
GIAnT: Visualizing Group Interaction at Large Wall Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=iVNhE8LL92U,CHI,2017,Jun,8,System,immersive visualization,
My Student is a Robot: How Schools Manage Telepresence Experiences for Students,,,,,,,,,,,,,CHI,2017,Jul,27,User Study,teleoperation,
A Simple Nod of the Head: The Effect of Minimal Robot Movements on Childrens Perception of a Low-Anthropomorphic Robot,,,,,,,,,,,,,CHI,2017,Aug,21,User Study,social interaction,
Robotic Telepresence at Scale,,,,,,,,,,,,,CHI,2017,Sep,28,User Study,teleoperation,
CoReach: Cooperative Gestures for Data Manipulation on Wall-sized Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=IvbEdic36PU,CHI,2017,Oct,24,Method,immersive collaboration,
CamRay: Camera Arrays Support Remote Collaboration on Wall-Sized Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=vUpOV-Y3tU4,CHI,2017,Nov,9,Method,immersive collaboration,
An Eye For Design: Gaze Visualizations for Remote Collaborative Work,,,,,,,,,,,,https://www.youtube.com/watch?v=sVVmZlTgV-k,CHI,2018,Dec,16,User Study,social interaction,
Understanding Users Capability to Transfer Information between Mixed and Virtual Reality: Position Estimation across Modalities and Perspectives,,,,,,,,,,,,https://www.youtube.com/watch?v=iQ2aX99w6JU,CHI,2018,Jan,2,User Study,collaborative interaction,
LightBee: A Self-Levitating Light Field Display for Hologrammatic Telepresence,,,,,,,,,,,,https://www.youtube.com/watch?v=u44pZdE1lEo,CHI,2019,Feb,5,Technology,collaborative interaction,
ExerCube vs. Personal Trainer: Evaluating a Holistic Immersive and Adaptive Fitness Game Setup,,,,,,,,,,,,,CHI,2019,Mar,14,System,healthcare,
TutoriVR: A Video-Based Tutorial System for Design Applications in Virtual Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=magM7T53fQQ,CHI,2019,Apr,8,System,immersive learning,
Can You See Me Now?: How Field of View Affects Collaboration in Robotic Telepresence,,,,,,,,,,,,https://www.youtube.com/watch?v=mh2QnFopvqw,CHI,2015,May,52,User Study,teleoperation,
Accuracy of Deictic Gestures to Support Telepresence on Wall-sized Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=EcFFP2bQSW0,CHI,2015,May,9,User Study,immersive collaboration,
Mapping out Work in a Mixed Reality Project Room,,,,,,,,,,,,https://www.youtube.com/watch?v=QZiH-T9VMNk,CHI,2015,Jun,8,User Study,collaborative interaction,
Remote handshaking: touch enhances video-mediated social telepresence,,,,,,,,,,,,https://www.youtube.com/watch?v=NfVibmDYUOE,CHI,2014,Jul,106,Technology,social interaction,
Exploring video streaming in public settings: shared geocaching over distance using mobile video chat,,,,,,,,,,,,,CHI,2014,Aug,61,System,social interaction,
A gaze-preserving situated multiview telepresence system,,,,,,,,,,,,https://www.youtube.com/watch?v=-dS2AagWErw,CHI,2014,Sep,27,System,social interaction,
OneSpace: shared visual scenes for active freeplay,,,,,,,,,,,,,CHI,2014,Oct,15,Technology,immersive collaboration,
Panoinserts: mobile spatial teleconferencing,,,,,,,,,,,,,CHI,2013,Nov,14,System,immersive collaboration,
CamBlend: an object focused collaboration tool,,,,,,,,,,,,,CHI,2012,Dec,19,System,immersive collaboration,
Integrating Text with Video and 3D Graphics: The Effects of Text Drawing Styles on Text Readability,,,,,,,,,,,,,CHI,2010,Jan,68,User Study,collaborative interaction,
Asymmetric Interaction between HMD Wearers and Spectators with a Large Display,,,,,,,,,,,,,IEEE VR,2020,Feb,1,System,social interaction,
More than Face-to-Face: Empathy Effects of Video Framing,,,,,,,,,,,,,CHI,2009,Apr,92,User Study,social interaction,
Movable Cameras Enhance Social Telepresence in Media Spaces,,,,,,,,,,,,,CHI,2009,Apr,81,Method,social interaction,
Collaborative Interaction with Volumetric Displays,,,,,,,,,,,,,CHI,2008,Apr,40,Platform,immersive collaboration,
Social Copresence in Anonymous Social Interactions Using a Mobile Video Telephone,,,,,,,,,,,,,CHI,2008,Apr,36,User Study,social interaction,
Precision Timing in Human-Robot Interaction: Coordination of Head Movement and Utterance,,,,,,,,,,,,,CHI,2008,Apr,140,System,teleoperation,
Caretta: A System for Supporting Face-to-Face Collaboration by Integrating Personal and Shared Spaces,,,,,,,,,,,,,CHI,2004,Apr,184,System,collaborative interaction,
Telepresence Control of the NASA/DARPA Robonaut on a Mobility Platform,,,,,,,,,,,,,CHI,2004,Apr,97,Platform,teleoperation,
The Impact of Avatar Realism and Eye Gaze Control on Perceived Quality of Communication in a Shared Immersive Virtual Environment,,,,,,,,,,,,,CHI,2003,Apr,403,User Study,social interaction,
Lessons From The Lighthouse: Collaboration In A Shared Mixed Reality System,,,,,,,,,,,,,CHI,2003,Apr,233,User Study,teleoperation,
Exertion Interfaces: Sports over a Distance for Social Bonding and Fun,,,,,,,,,,,,https://www.youtube.com/watch?v=Z8cASgpFQgM,CHI,2003,Apr,393,System,social interaction,
The Impact of Eye Gaze on Communication using Humanoid Avatars,,,,,,,,,,,,,CHI,2001,Apr,361,User Study,social interaction,
TeleHuman: Life-size hologram-like telepods revolutionize videoconferencing,,,,,,,,,,,,https://www.youtube.com/watch?v=wa5I-D5_sM0,CHI,2012,May,101,Technology,collaborative interaction,
Immersive VR for scientific visualization: A progress report,,,,,,,,,,,,,IEEE VR,2000,Jan,383,Survey,immersive visualization,
Virtual Environment Applications in Clinical Neuropsychology,,,,,,,,,,,,,IEEE VR,2000,Jan,191,Survey,healthcare,
An end-to-end communication architecture for collaborative virtual environments,,,,,,,,,,,,,IEEE VR,2000,Jan,116,Platform,immersive collaboration,
Collaborative Distributed Virtual Sculpting,,,,,,,,,,,,,IEEE VR,2001,Mar,26,Method,collaborative design,
Immersive Autostereoscopic Display for Mutual Telexistence: TWISTER I,,,,,,,,,,,,,IEEE VR,2001,Mar,34,Technology,social interaction,
Immersive Telecommunication Using Stereo Video Avatar,,,,,,,,,,,,,IEEE VR,2001,Mar,80,System,social interaction,
TWISTER: Immersive Omnidirectional Autostereoscopic 3D Booth for Mutual Telexistence,,,,,,,,,,,,https://www.youtube.com/watch?v=RfgXwK7fYPo,SIGGRAPH,2007,Mar,17,Technology,social interaction,
Virtual Locomotion System for Large-Scale Virtual Environment,,,,,,,,,,,,,IEEE VR,2002,Mar,39,Technology,collaborative interaction,
Immersive and Interactive Exploration of Billion-Atom Systems,,,,,,,,,,,,,IEEE VR,2002,Mar,56,System,immersive visualization,
A Scalable Multi-user VRML Server,,,,,,,,,,,,,IEEE VR,2002,Mar,7,Platform,immersive visualization,
Effects of Field of View on Presence Enjoyment Memory and Simulator Sickness in a Virtual Environment,,,,,,,,,,,,,IEEE VR,2002,Mar,447,User Study,social interaction,
A New Collaborative Infrastructure: SCAPE,,,,,,,,,,,,,IEEE VR,2003,Mar,67,Platform,immersive collaboration,
MUVEES: a PC-based Multi-User Virtual Environment for Learning ,,,,,,,,,,,,,IEEE VR,2003,Mar,44,System,immersive learning,
HOMERE: a Multimodal System for Visually Impaired People to Explore Virtual Environments,,,,,,,,,,,,,IEEE VR,2003,Mar,95,System,teleoperation,
OmniStereo for Panoramic Virtual Environment Display Systems,,,,,,,,,,,,,IEEE VR,2004,Mar,51,System,immersive collaboration,
